[35m[1mConsolidate compiler generated dependencies of target hunter_base_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hunter_base_node.dir/src/hunter_base_ros.cpp.o[0m
In file included from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/include/hunter_base/hunter_messenger.hpp:21[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:12[m[K:
[01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
      |  [01;35m[K^~~~~~~[m[K
In file included from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Recorder.h:25[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Ascent.h:17[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/include/hunter_base/hunter_messenger.hpp:23[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:12[m[K:
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/containers/stack.h:54:7:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
   54 |       [01;35m[Kconst[m[K pointer operator->() const noexcept
      |       [01;35m[K^~~~~[m[K
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/containers/stack.h:113:7:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
  113 |       [01;35m[Kconst[m[K pointer operator->() const
      |       [01;35m[K^~~~~[m[K
In file included from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/integrators/RK2.h:17[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Ascent.h:26[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/include/hunter_base/hunter_messenger.hpp:23[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:12[m[K:
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Utility.h:25:14:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
   25 |    constexpr [01;35m[Kconst[m[K value_t cx(long double v) { return static_cast<value_t>(v); }
      |              [01;35m[K^~~~~[m[K
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Utility.h:26:14:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
   26 |    constexpr [01;35m[Kconst[m[K value_t operator"" _v(long double v) { return static_cast<value_t>(v); }
      |              [01;35m[K^~~~~[m[K
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:[m[K In member function ‘[01m[Kbool westonrobot::HunterBaseRos::Initialize()[m[K’:
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:61:7:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kversion[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   61 |   int [01;35m[Kversion[m[K=2;
      |       [01;35m[K^~~~~~~[m[K
[ 50%] [32m[1mLinking CXX executable hunter_base_node[0m
[100%] Built target hunter_base_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/ascent/cmake/ascentConfig.cmake
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/ascent/cmake/ascentConfigVersion.cmake
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/Ascent.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/ChaiEngine.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/Param.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/ParamV.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/Recorder.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/System.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/Utility.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/Vector.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/algorithms/Derivative.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/containers/stack.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/direct/State.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/DOPRI45.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/Euler.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/Midpoint.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/PC233.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/RK2.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/RK4.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/RKMM.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators/RTAM4.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_direct/Euler.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_direct/RK4.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/DOPRI45.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/Euler.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/Heun.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/Midpoint.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/ModularIntegrators.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/NCRK4.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/PC233.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/RK2.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/RK3.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/RK4.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/RTAM2.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/RTAM3.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/integrators_modular/RTAM4.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/modular/Link.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/modular/Module.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/threading/Pool.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/threading/Queue.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/timing/Sampler.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/timing/TimeAdvanced.h
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/include/ascent/timing/Timing.h
